cnt,article,count,price,Артикул поставщика,Бренд,Предмет,Номенклатура,Код размера (chrt_id),Артикул ИМТ,Артикул Цвета,Размер,Баркод,Розничная цена,Комплектация
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
40,BRT70KIT70/темно-оливковый (itu),40,49.0,BRT70KIT70/темно-оливковый,Байрамали,Полотенца банные,10739813.0,34521180.0,BRT70KIT70/,темно-оливковый,0.0,48330015301742,731.0,
